"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","treatment_effect","y","assignment_vector","lr_estimations","rf_estimations","gbm_estimations"
1,2,2,2,2,-2.75939877868404,3.60098457772764,-1.08839818682481,-2.18974206899069,-0.389233206128205,0,0.67679723577771,0,-2.76897711149594,-0.93311279391183,0.0817536640574727
1,2,0,1,0,1.74134207485698,-1.5557708924915,-1.2396625884616,0.797308804096876,1.00118548462948,0,2.32819870640382,0,0.636049985133081,0.689318548399923,0.43382361677522
1,2,0,1,1,-4.96565259525225,-0.809323951451936,-4.40148341160216,0.323439544507413,2.32865535046119,0,1.16791073090759,0,-4.68585710255828,0.474504106938724,0.0790390176066064
0,1,0,1,2,2.79245230531934,-3.90531292750144,-2.55511984458902,-2.07240875349441,0.124897387191063,0.865060043250059,2.2330369367112,1,0.288737613329796,-1.99582625883658,0.747957852912267
2,1,1,0,2,-2.25061142419124,1.83482894990394,1.50791543699522,0.787534861567043,1.15686300203909,0,1.83407144951859,0,-2.21454148490307,1.25622824708522,0.0854887124351562
0,2,0,0,0,1.0635681918805,-1.20042586446548,-0.405216138138956,2.61412714919412,1.64257197497256,0,2.7944121091393,0,-0.0169050475751332,-0.0891547804356349,0.425742586627134
1,2,0,1,0,-0.580175992127595,1.26810398867297,0.733299588313928,0.60380135077246,1.17902006344837,0,-1.13251593023312,0,-0.844231188808411,0.0770068503427131,0.174718295539929
2,0,2,0,1,1.39037965874778,-0.969317920248946,0.766004733124848,-1.00132783832628,0.463079617777014,0.310956586416445,1.13934773950104,1,0.234626291638873,-2.63615643191004,0.632057525271535
1,1,1,1,0,1.89237512169285,-1.02378932718903,1.41109581260676,-1.1567303458961,0.119310443434212,0.162617709010692,2.15889962906255,1,0.759277277003612,-2.34178571463785,0.701864961278204
2,2,1,1,1,1.15788049680295,0.559465019300741,2.44180664184808,1.30863652935077,0.778359956735844,0,1.35184989056052,0,0.883574040645838,-2.19842539964056,0.459301172704393
2,1,1,0,1,-1.65098445141223,1.07514847944083,2.96610587624793,1.31594934056293,1.49748522597353,0,1.4880294289552,0,-1.44679694249906,-0.507242314842425,0.18227157805038
1,2,2,0,1,-1.81428389505776,0.957318102342641,-1.10075955674811,1.15394797466978,-2.36804967680474,0,1.61895759393399,0,-1.86348499465136,0.198842775740448,0.118982429607005
0,0,2,0,2,1.1690551299823,-1.57685653184348,2.41542680975355,1.90589584188013,-2.31737772822978,0,1.32557872593351,0,-0.812240241097249,-2.097021416394,0.319026475688849
1,0,2,0,0,2.71119905279947,-0.428790368313791,1.54411196739511,0.323529749074377,1.52768048961336,0.449967202888925,1.24802882508341,1,1.0546972413418,0.662184978727558,0.687679711195024
1,0,0,1,1,0.54957882082379,-1.26033597622959,0.970393905297746,-1.96256060124324,-1.16605036788626,0,0.849599710993252,0,-1.09268097834363,-2.93728055545263,0.161185274415356
1,2,1,1,2,-0.711480550857045,2.09684108147013,2.0732494619438,3.05690510344998,1.96290691432241,0.247004986787505,0.70067795593027,1,-1.09957265434399,-1.35336639136943,0.200470071479651
0,2,0,2,1,-2.51281269958032,1.5634805470591,-1.43369623030742,1.02936227127378,-1.8411028500085,0,0.746851613995611,0,-3.31101023060727,-1.30535806231579,0.0768943905433659
0,1,2,2,0,2.57777811352465,2.20621978785729,-0.700653790248422,-3.00352608401468,-0.0346994267042558,0,1.08893447363511,0,0.678149996570464,-1.39428572691602,0.613865662169037
2,2,0,1,1,-5.29679990001936,0.973877398694032,0.116289079695466,4.03191233039842,2.39815088102894,0,1.14784722409178,0,-4.34174570178937,-1.60760876019464,0.089931419752382
1,1,2,1,1,1.2628659901989,0.891842479676019,0.910961214376815,-1.61257314817789,0.580107815600936,0.342716188027927,0.538024339945494,1,0.225960509089614,-2.88773988326497,0.463466903359646
1,2,1,0,0,-5.08740593946598,-0.327574636115775,-1.18570132511516,3.18319128025456,2.60942025225242,0,-0.30160398350376,0,-4.11936906662057,-3.09657189113216,0.0802544277979752
2,2,2,1,0,-1.08043737346717,-0.17238680010049,0.099422993747315,1.57383466770295,-0.803038226158214,0,1.3807106979972,0,-0.804078686174118,-2.91144781202029,0.169224922086598
1,1,1,0,0,0.834867992228483,1.81506869764679,2.3271550664649,0.0274685346306934,2.2144262642515,0.604713686704598,0.688087490224575,1,0.199070246858342,-1.4462563272303,0.516111353499447
1,1,1,1,1,-0.392553404357339,0.187002526809571,-0.794276958395868,-0.415964333773153,2.85197021482724,0,0.825046794114387,0,-1.29228841375621,-1.52390132160939,0.198240387075526
2,0,0,1,2,1.1058960530701,0.184254016911578,0.920788661679701,0.979537651630925,-0.128543072666342,0.776854091648994,2.81206892223545,1,-0.736888977418269,-1.33703234184478,0.536696091676374
1,1,1,0,2,1.15534299202139,-1.98817956985398,0.555238441507165,0.062104594709836,-0.413182124473386,0,3.07818144375389,0,-0.106789285946026,2.11691540342114,0.395650448389029
0,2,0,2,1,1.87869563024934,4.04166212154765,0.983508512667462,-1.00885691040479,-1.39101106756754,0.186887946410016,-0.360032148574696,1,0.258615842523535,-1.1681939475824,0.719160048774723
2,1,0,1,2,-0.263236194812511,2.7121144268041,4.12119175935087,-1.15980397696989,-0.908917041753323,0.706961861873432,3.6575542833915,1,-0.72004115083299,-0.877514651560012,0.358174319280356
0,2,0,0,1,-1.07615368855907,1.0387537217533,1.5373791715272,1.93755334850112,-2.42429680370059,0,-0.235817537506965,0,-1.65013723104162,-1.17619394611309,0.148308845983886
2,1,2,0,1,-1.86473744779898,-1.06471038791899,-1.44776015799947,-0.063094826766137,2.05455328959637,0.171073783207162,-0.431537027743556,1,-1.84372546138328,-0.984205666171531,0.171882206388267
1,1,1,1,0,0.85942885388912,0.567501798435108,0.518230116448923,-1.01046783350781,-2.46308227829248,0.449400295135194,2.74256805758964,1,-0.262600210997683,-1.01562032419813,0.552684865363132
1,2,0,0,0,-1.76404236959931,1.1357939106563,-0.906075793565109,2.2741401471319,2.27395175470309,0,0.923938248142193,0,-1.81487969649226,2.18317054481276,0.183155458617952
0,2,2,0,0,-2.76045924970675,1.57167230430843,0.936241644908022,0.73057592115848,-0.287102396899248,0,2.94157030271775,0,-2.35278333148932,0.17888186402183,0.085251734319912
2,1,1,1,0,-0.488998769671945,0.772457648026942,0.905660344282497,1.02585432065269,1.52387201067987,0,0.920134526549787,0,-0.849568181541465,-1.41682844421909,0.209112041473263
0,0,1,0,2,2.80599846918386,-0.00750772664791915,1.60829124462008,-1.12924302186915,1.21406537317517,0.181354492979279,2.21878775724351,1,0.449244878691783,1.71598587963558,0.770874612570931
1,2,1,1,1,-0.257882962500867,-2.91740750915558,-2.45347201171336,0.16521870701828,-1.52997353155709,0,1.95737783715933,0,-0.998255411862953,-1.18448390624843,0.174752410276797
0,2,2,0,2,-1.71756443896622,0.339151274454055,0.501489496537951,1.10053795216274,0.41322264891438,0,2.16263764494753,0,-1.92266925679896,-0.494820750943591,0.169206377241921
2,0,1,1,0,2.76638022105062,-0.941084788873405,0.379290788466699,-3.16777786179654,-2.78519654545418,0.719097036743387,2.09868270319956,1,1.04798787919687,-2.68618804868529,0.804751887738954
1,0,1,0,1,2.91088141887259,-3.17390360146779,-1.92186880922737,-2.52234270767693,-1.74205676845022,0.510432322457788,1.72111082879827,1,0.609322088570588,0.497640035174168,0.770607449104269
1,1,1,1,1,4.02192077320077,-1.39711749845191,0.260165963377478,-0.573966593949393,-0.768050765646709,0.204195539231841,0.274548565480375,1,1.92800413586294,0.330475864640363,0.888721722947954
0,2,1,2,0,-0.619938987045477,2.15178190993989,0.59860704370937,-1.49901636834466,-1.49095792067968,0,0.224161274444629,0,-1.21936500418093,-2.93069616574486,0.175510099547118
2,1,1,2,0,1.72971678749871,0.472596122745184,-1.80216998054538,-1.30899601528591,-1.54690215768299,0.57985496511044,1.44719540819264,1,0.290396317520291,-1.69975653078289,0.502921494666184
2,1,2,0,1,-2.95332825341315,-0.0151323741257571,-2.29983713760127,-0.63775198540414,-0.555623896444956,0,-0.185264793610215,0,-2.83532191448048,1.03005134961068,0.0715991676437751
1,1,1,1,0,0.698421720443808,0.075960597282544,-2.43170586567086,-3.7912124378951,-0.770667006502175,0.591866738162906,0.557175769656573,1,-0.470998259425733,-1.40576241012658,0.541907652333049
1,1,2,2,1,-2.59041341943305,0.498806157672037,-1.33122862518189,1.46933827774826,-0.924653464297454,0,-1.20185709852861,0,-3.27072849194576,-0.624061983417988,0.0725903422806862
1,0,0,1,1,-1.05339866298909,1.2945129083967,0.715811011715447,-0.163322456600801,0.0681031268314938,0.842421640982133,2.68578490575276,1,-2.42813017286456,0.100411038051275,0.163316620995992
2,1,1,0,0,0.333263718145632,-0.172890556980683,-0.3925212644633,-2.36209848547668,-1.04825970931334,0.195558336028379,0.299910950480418,1,-0.101795154064857,0.568671179438993,0.481099738729969
0,1,2,2,1,-0.921501293048138,0.93251724233203,-1.78835088867135,-2.59368468300249,-0.865814611570527,0,1.11737766738352,0,-2.1644825730469,0.774854655362317,0.207900552358898
1,1,1,0,0,4.05064942646521,-1.01269955180384,-0.458499762539099,-0.475345574051784,-0.18751543890949,0.0872701724009394,1.08432083238347,1,2.1768452912924,-0.836793391055251,0.879680208716349
0,0,0,1,2,4.04264742614993,0.279513820691449,2.6528883745695,-0.762654103422645,-0.8767695015425,0.34283309451675,1.08655600328252,1,1.05336175461217,0.495550819600913,0.884865273804174
0,1,0,2,0,1.49999263600049,-1.40637565652691,0.542014040601255,-2.15992187024828,-1.3609804309462,0.287538207957199,0.871691286569793,1,-0.231812717014181,-1.6128634318329,0.564461689793764
1,1,0,0,1,-0.384007733680243,-0.697984583602766,-0.480921891764719,2.71734645278418,2.52122716782363,0,-0.0969080699868052,0,-1.43559149876044,1.46090153545145,0.185645532382787
1,0,0,0,1,-0.616744254739048,1.91893752998349,1.39593674252214,0.0265007036277041,0.382164962722978,0,1.01720930495219,0,-1.88357512119382,-2.16828132791253,0.14271107732127
1,1,2,1,1,-2.72375088554566,0.0481580183683328,0.326275652478531,2.89035583049055,0.957125356103925,0,0.416195198096182,0,-3.00464989996059,-1.09900947723714,0.0778820932255118
1,0,0,0,0,3.73763729892516,2.07332180257113,5.03184056195344,-1.53957071465055,-0.0787145744699618,0.674325846627714,0.502264785474142,1,1.95887527162591,-1.72041300430356,0.939320840112134
1,0,0,1,1,0.886603191083175,0.72182430468401,1.39800414977723,-0.330592617441285,-1.72778575865803,0,0.110707309668586,0,-0.990191667655482,-0.341557019232319,0.271991798284189
1,2,2,0,0,-0.91261848206359,2.25442464218604,-2.18611129298656,-3.26545263852211,-0.850633327375161,0.134798048331462,2.63963217387824,1,-0.856694958668261,-0.884072771368753,0.296094841186181
1,1,1,2,2,3.71576343326454,0.437162548381693,2.91235136344322,-1.63178475434177,-2.34983414765233,0.315160882201662,2.02589549812036,1,1.6895815752239,0.289174184072348,0.87991484895361
0,2,1,2,2,-2.7554149191551,2.71882967575944,-1.38458503099226,2.17116532121856,1.33996219852701,0,0.274500536045161,0,-3.47351172717242,-1.16845201954977,0.0826324665274574
1,0,1,0,1,1.18654846117825,1.0585326096846,1.41364794601273,-1.27499678836742,0.644313937646671,0,-0.21524425207694,0,-0.315674636983368,-0.498054494103813,0.392505780561656
0,1,1,2,0,-2.93192909152488,0.341703956527028,0.150069567914828,1.14157212158992,-0.608679486695699,0,-0.677332707470327,0,-3.59202988342886,0.314241893387678,0.0761931813705531
0,1,1,2,1,-0.707085592132881,0.289943346023355,-1.43538521429983,-0.636758138292088,-0.176171273700265,0,0.804431928264861,0,-2.19503773787005,1.58516906298054,0.109830537467551
0,1,1,1,1,-1.57068726237248,0.242035241028782,-1.90429941039344,-0.952098094520776,-0.207314047613178,0,0.839223994642145,0,-2.69419956527492,0.549705104143739,0.122927890072627
2,1,0,1,2,2.27214271055842,0.276682816598943,-0.488378190200425,-2.53474704464028,-1.94005211410961,0.220863889753118,0.238998283641289,1,0.644006902797884,-0.902811390783949,0.663862011623663
0,1,2,2,0,-2.13178370919543,1.34132114236896,-1.6466862137932,0.512883262831418,0.0867060210553183,0,-1.31396368573968,0,-3.05968570312086,-0.328375944896286,0.082028117779831
2,1,1,1,1,0.247604357863815,-1.45621100997742,1.27793939426613,0.309784260635042,-1.2679436753785,0.260053614342251,1.77045764595114,1,-0.427746384837069,-2.84684524218651,0.376759327104352
1,0,2,2,2,-0.959096889124712,-2.3419243194881,0.590562511960094,-0.801564778633975,0.0641111401245114,0,2.35759162240411,0,-2.26733822959256,-1.8094101362341,0.163010187330616
1,1,2,0,1,0.555502351554836,0.460235590903316,0.519484266591386,-0.549364103250206,-1.04038137346983,0,1.22121421576094,0,-0.305156266869078,0.0765600888586975,0.313555196814693
1,0,1,0,0,2.84144600774767,-1.13008344488625,0.577719324343947,-2.45313975725669,-2.47154198285677,0.67212174906301,0.601364417825745,1,0.936822686423214,0.938680983286001,0.757441381185218
0,1,2,1,2,-0.776991780487682,1.90175865988169,-2.01070996693806,-4.17318534297267,-1.6829706643719,0,0.447722578953668,0,-2.02865054070654,-1.60850764638029,0.252788255655999
0,0,2,1,0,-1.42403148830337,-0.623659465586021,-0.700122180814575,-1.48323619999262,-0.797706567876957,0,0.441373884891647,0,-2.65637775728134,-1.23806843199787,0.143786347346603
2,2,1,2,1,-0.3791452371217,1.71488650960003,0.815781241807889,1.61969639680761,1.2174913249436,0.0922629718642051,-0.705189799039964,1,-0.628202364819807,1.82010351837549,0.353402517312309
2,1,2,2,1,-0.715392092048471,1.19747927175876,-0.596582578365815,-1.00083072424492,-1.06649804572069,0.707224160540758,0.815456587659486,1,-1.35571313305729,-1.65786926528867,0.241555164732002
0,0,2,0,1,-0.91210499582558,-0.548484980967209,-1.23982877832897,-0.151595343041925,1.8380151449601,0,2.25640799526696,0,-2.33299568378923,-1.29285114216549,0.116144493127428
0,0,0,1,2,0.55321419905991,2.64955930170242,4.68101422369071,-0.709226087594646,-1.97153315721521,0,1.84516661227451,0,-1.32070778384827,-0.596297088401814,0.213243665206539
1,1,0,1,1,-0.0838285263791344,-0.839378340495357,-2.97338489751563,0.923892259084298,1.36224954569343,0,1.29158034354784,0,-1.61415794096199,0.862750335964163,0.123380394729528
1,2,0,2,2,1.92646978695812,-0.829820275815041,0.824279787054914,1.8108268843119,0.0553059399741668,0.75939591114675,0.876682771161855,1,0.435116370633387,-2.79520253658948,0.57822145910687
2,0,1,1,0,-0.924381957043528,0.537108808172976,-1.06804112081071,1.72584894149052,1.67974355434242,0,-0.0795515732853569,0,-1.99912348453009,0.684552381713335,0.118246488746244
1,2,1,2,0,3.10538471379774,2.30877564222819,1.26551404455102,-0.24405028158521,-1.76694826972391,0,1.11255279831616,0,1.76543432829782,-1.89184801306166,0.492471378463385
0,2,1,2,1,-1.99410049429158,0.872044879378617,1.67416788846707,3.74153128085929,1.19668081214343,0,1.17746134284136,0,-2.4499474535067,-1.98421275933829,0.179563276118192
1,2,1,0,0,-2.96622377986906,-0.58202413173762,1.40889159894765,0.34142569835184,1.00640122911113,0,2.03362573643002,0,-2.11773093700707,-1.32753179780264,0.0851954786126676
0,1,1,2,1,1.00576666418769,-0.690197404898125,-0.755121820164684,-0.00832897347246553,-0.688936662524582,0.522487790730948,-0.308757712258907,1,-0.912444927869919,-1.09089340073542,0.430118155020943
1,1,1,2,1,-1.58964262171483,1.1795537232988,-1.51458635173654,1.77483160380112,0.915212932069553,0,1.79160125239474,0,-2.67314122907773,-1.00404052528716,0.107610787112273
0,2,1,0,2,-1.65809804808475,-0.824424481950194,1.15307610625017,0.157736175457903,-0.361337248369551,0,0.0336184090339424,0,-1.86767117993389,-2.16288604685051,0.161460655111209
2,0,1,0,0,1.36970817598333,1.44058988931063,-0.159160280403299,-0.327759882575809,-1.03153500011771,0,-0.113880611076336,0,-0.0614467892131829,-1.9748870974056,0.392063924630953
1,0,0,0,1,0.603539426652223,-0.894968387847033,0.26569704975722,-0.784481960574931,1.41070422073399,0,-0.251496590527193,0,-0.968134320504184,-0.158253006474185,0.265244021751578
1,2,0,1,0,-0.961655069438221,-3.33095566738804,-2.82144935997444,2.52432412415439,-0.254238026346246,0,-0.645805384578925,0,-1.64095602631797,0.774200456251136,0.137569396807461
0,0,2,1,1,0.0666399115950921,0.47930249266443,1.02760644197989,0.619871512102242,3.81152289009118,0,0.609959897790451,0,-1.49987630257154,-0.366630084940422,0.212127897820953
2,2,0,2,0,0.485580528764001,-2.25352855626582,-3.66800090932702,2.42589428088813,1.07465339213935,0.769326874036471,2.4784107833413,1,-0.513837254687649,-1.70685274917131,0.304224185842711
2,1,1,1,0,2.40112385923585,-0.588636599655419,0.507853608884117,-0.582393433407688,-0.855924421031895,0.338608420104051,2.51756008462425,1,1.23605895227528,0.819303874151728,0.584849402959286
1,0,2,1,1,3.05224888851398,-2.13153487959009,0.297142426684408,-0.199983806183228,2.01163060830268,0.187881741181085,3.00399176461936,1,0.934174560369279,0.758383316594113,0.518320683228028
2,1,1,1,0,1.26312271199727,-2.37152155171564,-1.95053931636526,0.311795964039184,-0.714435119716524,0,0.702422826206439,0,0.0944687693787291,-0.11977705963397,0.319346843338093
1,1,1,0,0,-1.15738105070769,-1.34668856895472,0.861144022328787,1.39410089912182,-1.98054117541658,0,2.15860393640194,0,-1.61032137788701,-0.975867053372184,0.148077139658114
0,1,2,0,1,-1.78586159760561,-1.71070243675422,-1.47907353291471,0.668451851850873,-0.252461474383033,0,2.51274784944613,0,-2.55995245113901,0.737782910746561,0.132400547379005
2,2,2,0,1,-0.71199300212828,0.377105304160243,-0.210724387489636,0.503144128889449,0.519035828040527,0,1.73405254462317,0,-0.452387499756746,-1.54884305691893,0.207296536738392
2,1,1,0,1,2.55663037456073,-2.20651390906096,-1.79121316208358,-2.72036675529862,-4.63689370729289,0.683344721882357,0.257011070249424,1,1.10240870961408,-1.85384102528286,0.813681447545056
0,2,0,1,0,1.91556859458319,-0.732860428704585,-1.72005385979876,-1.56649594196794,2.31507186359506,0,-0.230885693617978,0,0.582523417248367,0.672625737354444,0.452097454833499
1,1,1,1,1,-3.51563336379348,1.72141015492536,0.992484983787018,1.15976993342292,3.38236370922102,0,0.325424077994387,0,-3.44961774196131,-1.6720361197997,0.0811452859023644
2,1,2,0,0,-1.23448037487002,0.84324236870806,-2.30540369925877,-2.29271380154448,0.898112559584489,0,-0.0349326027588861,0,-1.28924710475691,-0.689696070831591,0.135047927689885
0,1,1,2,1,1.85350082143064,-1.75815510201841,-2.41866043583374,-2.32068822114113,-1.50159959662616,0.410272531941648,1.86168971672578,1,-0.352639416715165,-0.803472544187086,0.543162808283424
1,2,2,1,1,-1.91285848944634,1.81289052634383,0.636847892376335,1.06605441038902,0.854266002223702,0,2.15427756856064,0,-1.75605873504173,-0.250778136373613,0.170153132220471
2,1,2,1,1,-0.219450900325058,-2.43767909161345,-2.18317707093271,-0.736223663715384,-2.84506684593099,0,2.40857695080976,0,-1.03193375072145,0.722262990947507,0.17626004729682
1,0,0,0,2,1.6107605482771,-0.307673489379313,2.01253504961563,0.505874254055634,-2.38216092789372,0,1.09458555008567,0,-0.439578626959744,-0.305122924934073,0.287568153461752
0,2,1,1,0,1.4098470679409,1.57771480357346,-0.773202266012153,-0.921535289076256,1.84415406579215,0.611761008665737,0.738507159307875,1,0.345949892440868,0.0887135113907142,0.618954925157508
1,1,2,1,2,1.04375347192187,-2.30493010236485,0.124479365710366,-2.67533229817634,-1.91760783681945,0,1.36142656454352,0,-0.124852648723002,0.23116562537221,0.457750881900142
0,2,1,2,1,0.661467229880982,2.21156591259636,1.79685998541738,-0.156437078806019,-0.942061194720847,0,-0.377975853616002,0,-0.369038065676959,-2.2599145411307,0.315778193285418
0,1,0,0,1,3.77160926636043,-2.26725089129614,1.27003848736326,0.148360262546768,-2.55069883355307,0.252451837373535,1.82604957556161,1,1.47787899188047,1.04380179723273,0.929295213312106
2,1,0,1,2,-2.07327916792426,0.559585290179675,-0.206960210834941,2.20268280169414,1.30744456596087,0.500011356811943,1.1988718843375,1,-2.66223420149764,-0.781855335278699,0.180155953405431
0,1,1,2,1,-0.201632192688019,-0.577774858510866,-3.61518046262854,0.748953438583207,-0.115539715137764,0,-0.53200472736889,0,-2.17987799687733,0.37031780773174,0.15709091308986
0,2,2,2,1,-5.70112513265441,-1.35831629761975,-1.7364856342253,2.72577562824109,-1.0857802081483,0,0.022636874222964,0,-5.38132266014482,0.199825978642489,0.0968545795946591
1,1,1,1,1,1.56688701684454,-1.12037569689373,1.06164796919509,-0.676586021060731,-1.77136400214234,0,-0.379575807930425,0,0.216929580634269,-1.62889336848387,0.377195923902907
1,2,2,1,2,-3.73117267565887,0.592693286990563,-1.95951825724808,2.5741552288858,0.72796667321922,0,-0.0373157315593322,0,-3.62843936273123,-1.94892239216467,0.0830945819372205
1,2,2,2,0,1.63364595746445,-1.38700442390072,-2.02696662650359,0.0532402242174046,-0.376496666205696,0.39347157187559,-0.262206137245882,1,0.562937604296262,-0.262801979293237,0.447339967677481
0,1,0,2,0,-0.537076761028656,2.30822530889402,0.244171199532828,0.982832747524548,1.03344820227592,0,0.08099809055617,0,-1.96481826079474,-0.610731926756458,0.16472183713557
2,1,0,0,1,-0.225047187129051,-0.153249035981588,2.12328450474979,-0.191903821602949,1.43843947867602,0,-1.2133553165038,0,-0.524328133547086,-1.54534609765355,0.223596869669445
2,1,1,0,1,-0.286469638430571,-0.0624545568891639,-1.51232127404109,-1.10963918622713,2.13825124422658,0,0.0355272605653563,0,-0.801199586222936,-2.16625450123179,0.179905278747662
1,1,1,1,1,0.534867316167029,-1.02772733603849,1.85739333685937,1.57967746163511,-0.856244122901981,0,1.0787206000303,0,-0.550764652691904,-1.38811485711075,0.365036289277465
0,1,1,1,1,-0.628061778254218,0.475642139101894,-1.30728173393983,-2.6077375458343,-2.46598247083106,0.0903361309418233,1.50139433482057,1,-1.92222475062194,-1.07383686151483,0.35866465394581
0,2,1,2,2,-6.32074278908917,0.375600528458281,-1.60941942548168,3.52251258370344,-1.13016629977375,0,-0.138525124413046,0,-6.20838043176357,1.44886720905828,0.0785184512596098
2,0,2,1,1,3.74135476783291,0.340666518924359,3.63526487231393,-2.05787351190021,-1.63398427596204,0.0665796845271112,1.86357192474042,1,2.08472823474729,1.86171065726475,0.927497094034574
1,0,1,0,1,3.31892490215267,0.228872135254704,3.88362906857426,-0.221504016737564,-1.1559700534037,0.465602239797036,4.88135102557006,1,1.40843843773575,0.461445171260385,0.612780334722729
1,0,1,1,0,-0.229699018385888,-0.102368472067664,1.94696007166527,-0.0569488717466632,-0.824669050174695,0,0.432619852936986,0,-1.39427520508768,-0.0718681134267898,0.161349064481623
2,1,1,1,2,-4.2667175354248,-0.980445593817096,-0.562516150117043,2.21529407768068,-2.01258504487982,0.753223854812457,1.60297015638761,1,-4.24958619341541,-1.59351268813453,0.134018139190324
1,0,1,1,2,1.79302325511618,-3.60504857784628,-1.18983040068963,0.057239953681825,-1.31459803956581,0.43562190406127,0.261712384420651,1,-0.570193045896284,-1.84341351535968,0.558104783570474
0,1,0,0,1,-2.67065320589187,-0.715972913129757,0.611317928977996,-0.254583228847566,-0.188536622499792,0,0.51427439924257,0,-3.16649208234862,1.51020393284955,0.0773985669997349
1,1,0,1,1,1.35022406924716,-1.9214640928949,-1.68139337225446,-2.1168814546292,0.672675937778727,0.338454058182475,-0.112243862778801,1,-0.198097113095132,-1.77501106458911,0.39580475003561
2,1,2,2,2,1.03870942725095,0.181684906996628,-1.31166290325958,-1.05819513193654,-0.252062919978025,0,1.09263992471995,0,-0.267156682112737,-2.80264452962612,0.384936641062994
1,1,1,1,0,2.26130193747121,-1.28743687981506,0.153513400075053,-0.208120015099272,2.0360956150055,0.29393511459718,-1.87993916625801,1,0.885848757673218,-0.844742818137077,0.595824590772662
2,1,1,0,2,-2.79227423758963,-0.394738360897569,-0.133166148306022,2.69455955393409,2.33464191848299,0,0.958782246272887,0,-2.83818988024379,2.00961164987515,0.0820664525590313
0,2,1,1,1,1.10693568900743,3.53566124545072,1.84484860909677,1.46132991729526,2.0836102881618,0.0480156663397402,-0.253429747087551,1,0.0945568912103693,-0.252502805933744,0.69447609420568
1,1,0,0,1,0.34609226936472,1.45559735845108,2.91980529420287,0.765420164339708,0.890116099603612,0,1.98023310423256,0,-0.465989565429453,-2.50023013355952,0.267743176771107
2,1,0,0,0,-2.56209292060266,1.86824664879333,-1.92683692245437,-1.07635921950179,1.00251754948893,0,1.45733406366261,0,-2.58438717305818,0.543948776463633,0.0934313281117022
2,1,1,1,2,-1.98048412697595,1.24200629448974,0.3136794811802,2.1133742459082,1.65239958211209,0,0.158473027663102,0,-2.38953462014521,-0.537991403132458,0.18171204163798
2,1,0,1,0,-2.1714927683365,0.348518778531138,0.54011251435668,1.33248163838449,1.86005811503215,0,0.0279809185771143,0,-2.242874764375,-1.05027919691938,0.0836845534678615
0,2,1,1,1,-2.77766303769331,2.26224480495689,0.0538803982015307,-0.821510284891965,-0.870885399943265,0,-0.561559554136041,0,-2.8610855771269,-1.71777743591883,0.0868501803131862
0,1,2,2,2,3.73706818308231,1.03819449059211,0.0378886129121421,-2.03157885867344,-4.73726977145371,0.321221557764349,2.4191430826165,1,1.06919144508651,-0.582992514487086,0.896588785015905
2,2,0,1,0,0.0433637330840137,-1.06064368775126,-0.393985606300084,2.55380953707435,-0.55843943200119,0,-0.46624540196645,0,-0.366483504357325,-2.1759543333836,0.322312272085782
0,1,1,0,1,0.559207460936043,0.566195485984193,1.26835847675202,-1.51472195484601,-0.589702965323352,0.141096141268471,1.94482635204412,1,-0.57892402992804,-2.65708104597111,0.358985098066526
0,2,0,2,1,-3.88023386326592,1.74387958146381,-0.100749783345432,1.74500363327348,0.113712139422955,0,1.99781081908705,0,-4.10114929146986,-1.88430502241793,0.0915845948910035
2,2,1,1,1,1.14631328449891,-0.0132142603326389,0.465173512864107,-1.33448217117161,-1.84970828691173,0.2907003462304,-0.417520026891293,1,0.717205060364356,-1.86721689895293,0.617599780434927
0,1,0,2,1,3.18216040952528,-1.78265232083422,-1.77660779658891,1.39712953526553,1.32975897043871,0.775327486511979,0.968696315767707,1,0.404741964270429,-0.12041890076051,0.723033461281881
0,1,1,0,0,3.19113057700863,-2.46528109689787,0.231426635184416,1.29125756107473,0.724320467747146,0.186696886185759,2.49028001254025,1,1.27884960526015,-1.74610602312137,0.846392600782
1,2,1,1,1,0.951450515350997,0.432903368023349,0.740535184443529,0.980040014851973,0.0427120160121905,0.713394296702234,-0.0033585054276899,1,0.195319443776886,-0.892580336668956,0.493460768184822
1,2,1,0,1,-3.68966327232892,0.397710041516654,-1.2630399597451,-0.373291113078724,0.34106713132613,0,1.08975584581066,0,-3.13569091876497,-1.52941727299357,0.0830945819372205
1,0,0,1,0,2.00098386637395,-0.838413869780522,-1.59962644377248,-1.86744346369575,-0.83668148071667,0,0.406559835529248,0,-0.225586351159085,0.998051803851714,0.258607049943076
0,2,1,1,0,-0.548790046484267,2.43590436509059,0.60032867282642,0.727668923727512,-0.0917276045932174,0,1.18131877602948,0,-1.11458372247096,0.0176060715975954,0.215499181888929
2,2,1,1,0,-1.96574403981746,1.2620901246079,-2.12687864544196,-2.70584031404031,0.904330072479675,0.199787128561081,1.56843294633363,1,-1.52645997269128,-2.31834834391034,0.319811782094439
1,1,0,0,2,1.75416618906741,-3.77452658279259,-0.471708283363948,-0.865758489283911,-0.751000441440081,0.802159465923475,-0.0570697352686118,1,0.158249949926437,0.892804816311044,0.74950014939126
1,2,1,2,1,-2.16354362098121,0.542558936325189,0.125815678598519,0.715193633078428,-0.44773723252777,0,1.42717505017228,0,-2.2948157417931,-3.19790215294646,0.0823893785613565
